id,SalePrice
1461,0.00022610737679962993
1462,5.1172464541668605e-05
1463,0.00014590144749183648
1464,0.0002932336966806189
1465,0.0006509299195406914
1466,0.0002981281737340197
1467,0.0004074671140647566
1468,0.00039287081127963995
1469,0.000279320858652958
1470,0.0003935438179726606
1471,0.0005598578216340772
1472,0.001111001959213029
1473,0.0010993408864444839
1474,0.0009805823925474247
1475,0.0010116055439206696
1476,0.00016437370228409562
1477,0.00016891050881444005
1478,0.00021251271080848433
1479,0.00013128237715730296
1480,0.00011089492476276166
1481,0.00014057267494640838
1482,0.0004645814078040652
1483,5.922392810934179e-05
1484,0.000857633347940144
1485,0.0001673491701851624
1486,0.0003758033950059863
1487,6.820892851558933e-05
1488,0.00033237153986513483
1489,0.00033395316114960885
1490,0.00025866241879586116
1491,0.00021105336121080668
1492,0.00031600839408320037
1493,0.00010751021486229121
1494,0.0001590664113431904
1495,0.00022431459841277415
1496,0.0006424114658073829
1497,0.0008201646993199169
1498,0.0008811801612551972
1499,0.0009659241973888297
1500,0.00096383682247873
1501,0.0008889705739006463
1502,0.0009941838002140318
1503,0.00016760114123478892
1504,0.00044677803395021915
1505,0.0003933242560097446
1506,0.00025452007839816464
1507,0.00023785356126878514
1508,5.343490683810999e-05
1509,0.0003178620276541241
1510,0.0003122117440780281
1511,0.0002953418018758476
1512,0.00029776736274338833
1513,0.0002674721967700635
1514,0.0001855586010062058
1515,0.0002863935169345401
1516,7.520644383492739e-05
1517,0.00022937453169660858
1518,0.00038036101494204566
1519,0.00037766289602713743
1520,0.00040948163845901917
1521,0.00025788521032018766
1522,0.00028348694719608237
1523,0.0003988259158316614
1524,0.00025570113976404614
1525,0.0002573073886936262
1526,0.0001580553729578492
1527,0.00043269168475277203
1528,0.0004180539521487379
1529,0.00043736180189758446
1530,0.00029843758533358003
1531,0.0006871728148169114
1532,0.0008891986734103711
1533,0.0005774692511515628
1534,0.0005095271974649091
1535,0.00021120936980531407
1536,0.00040295779601624745
1537,0.00032606869119055926
1538,0.0003209795364843496
1539,0.00034537837817053896
1540,0.0004162165772788093
1541,0.00027062892286187836
1542,0.0005788428679944553
1543,0.0004175966057693263
1544,0.0006969365386210276
1545,0.0005936102723900637
1546,0.0005840851686271654
1547,0.0005459082592177668
1548,0.0005813358648065405
1549,0.0005694480785356878
1550,0.0005512718752626562
1551,0.0005627879687319083
1552,0.00040677200049131496
1553,0.00021591823652708741
1554,0.000912763474588298
1555,0.00010818711402748982
1556,0.0002766542575144315
1557,0.00035816086878549396
1558,0.0005987371923420423
1559,0.0006496133199154005
1560,0.0005652539378248661
1561,0.0002942570366765936
1562,0.0004397080022647852
1563,0.0004355208283849041
1564,0.00043655556472335877
1565,0.00024249696744011058
1566,4.119884340259714e-05
1567,0.0003527423296407067
1568,7.585132967941908e-05
1569,5.801120044112617e-05
1570,0.00023302845718130944
1571,0.00033371640946694696
1572,0.00031761404274621843
1573,6.890745783875834e-05
1574,0.00023827230416358794
1575,0.00019779382205548259
1576,0.00018717625759869706
1577,0.0004534211254865263
1578,0.00014053776671143041
1579,0.00024454554197566745
1580,0.0003286399977252409
1581,0.00011512197062521544
1582,0.0004607872166012095
1583,0.00024441972260490306
1584,0.00031918375674384994
1585,0.0007336203048016427
1586,0.0003930578346454029
1587,0.00037611901379756846
1588,0.0002890627630016877
1589,0.00022270294491198172
1590,0.0005464889002530711
1591,0.0006674959502970874
1592,0.00067594367079154
1593,0.00043674768511271046
1594,0.0005720787950620863
1595,0.00037200173413568367
1596,0.00026162803299780015
1597,0.00010278601612268372
1598,4.727423717774756e-05
1599,0.0007777989989145439
1600,0.0007729350506658764
1601,0.0004305171002299119
1602,0.00035295350731368144
1603,0.000384100667106132
1604,0.0007341507925568843
1605,0.00023762857719279902
1606,0.000309349510717826
1607,0.00016593592846483768
1608,0.00020671160130020404
1609,0.00030341363528517027
1610,0.00031397193107088285
1611,0.00011249179220059602
1612,0.00028120102970104454
1613,0.00020777372142281473
1614,0.0009748965846898359
1615,0.0013767199203083688
1616,0.0013067797156532722
1617,0.0010729793611856128
1618,0.0005030086974562691
1619,0.0001814650434297051
1620,0.0004115290894985574
1621,0.0002776136495567303
1622,0.00027093689328504467
1623,0.00027719586427307926
1624,0.0001673381235789578
1625,0.00017667690431565493
1626,0.0002746024394590252
1627,0.00028177101824608276
1628,0.00020496383362785702
1629,0.00039113884868826476
1630,0.0003920538444704202
1631,0.00044126400563902085
1632,0.0003867301572635602
1633,0.00036444930367068255
1634,0.00044435167939530694
1635,0.0003652120145605164
1636,0.00046658273887663777
1637,0.00020631524941073614
1638,0.00016210810592301873
1639,0.00024020303188833814
1640,0.00018033961057665188
1641,0.0002331729722950083
1642,0.00047370404575499433
1643,0.0004391077103598157
1644,0.00037634304245344024
1645,0.00030838735844324836
1646,0.00028611330172277215
1647,0.00024372947347614616
1648,0.000426499423673544
1649,0.0003842060339734707
1650,0.0004907777917083393
1651,0.00035873517274399543
1652,0.0011102765250240213
1653,0.001113090606487889
1654,0.0009797380687986369
1655,0.0009843755907951001
1656,0.0009733382470037156
1657,0.0009718497730597952
1658,0.0009721211857998015
1659,0.0010271410190097168
1660,0.0002601925206291208
1661,0.00011984892796382485
1662,0.0001770100267022202
1663,0.00017296629600365842
1664,0.00012356833307520997
1665,0.00020938889910629283
1666,7.496283316208861e-05
1667,1.983522148213955e-05
1668,0.00025408765719251103
1669,0.00023917942605516384
1670,0.00014351587422196016
1671,0.0001625577378586965
1672,9.441297533509069e-05
1673,0.00015743172354880958
1674,0.00029628812602209567
1675,0.0004764753488864367
1676,0.0006287273337391875
1677,0.00027028387715653004
1678,0.00010144545052297479
1679,9.863065004548002e-05
1680,0.00041580727429900617
1681,0.0005098958004619375
1682,7.794981120288173e-05
1683,0.000803172908958137
1684,0.0002557975325817693
1685,0.00036072010586494824
1686,0.0008548268259397225
1687,0.00033530146550012627
1688,0.00041514102163751454
1689,0.00029034486637666816
1690,0.0003531144201543707
1691,0.000408253556802969
1692,0.00017179207658851985
1693,0.0003173656554621317
1694,0.000385366087832383
1695,0.0004431425685995015
1696,9.377898415533623e-05
1697,0.00043603715889696716
1698,0.00016413320481884904
1699,0.00023465508884218218
1700,0.00032992173221998885
1701,0.00020782862829799234
1702,0.00022454894917848167
1703,0.0002696015790327141
1704,0.00026516003558990197
1705,0.00033036824986139415
1706,0.00020166477148391557
1707,0.0004016100752107851
1708,0.00036124213623931563
1709,0.00017737811660202923
1710,0.0004336762415294573
1711,0.00025918166464638343
1712,0.00037661007202903577
1713,0.0002445275488960033
1714,0.00034680906461292027
1715,0.00040282932403262647
1716,0.0003134119350041594
1717,0.0004481343757955812
1718,0.0005501152496427521
1719,0.00026373158076633114
1720,0.00027371286793312745
1721,0.0001711748401123806
1722,0.00020850995132250288
1723,0.00018901025914439722
1724,0.0004437886127337634
1725,0.0002204440782538858
1726,0.0004345740992737673
1727,0.00046448331061411024
1728,0.0003482264332668847
1729,0.0002867774581771384
1730,0.00040339093110712597
1731,0.0003159169477787028
1732,0.000386957036750641
1733,0.00035271776032900484
1734,0.00033681622901135923
1735,0.0004378127863102352
1736,0.0004906919612625061
1737,9.242034179671014e-05
1738,0.00020502989975348785
1739,0.000820702504169356
1740,0.000736896581526069
1741,0.0007234767341461842
1742,0.0008880344909275265
1743,0.000800181029600814
1744,0.0001166856849016889
1745,0.00010418628143591657
1746,0.0003064328209464121
1747,0.00017526899178481575
1748,0.0002628765892655677
1749,0.00030922704284058056
1750,0.00034569109745841733
1751,0.0001434744047545422
1752,0.0004891686740884663
1753,0.00030583053761903354
1754,0.000303899158408586
1755,8.654723696684721e-05
1756,0.0004620854377827651
1757,0.00041843470302312715
1758,0.00031675796559462593
1759,0.0001518387788111167
1760,0.0003243955753261841
1761,0.00026426101788989276
1762,0.0003473121761438585
1763,0.0002215368526276036
1764,0.0003163639945083148
1765,0.00028084971833464915
1766,0.00025546570633961524
1767,0.00011845273110911624
1768,0.00036363410361668635
1769,0.00019381905669992944
1770,0.00034109065406799226
1771,0.00036551230433752954
1772,0.0003602902592015065
1773,0.0002772335508205452
1774,0.0003020799524340617
1775,0.0004103870403475312
1776,0.00017435767349097296
1777,0.00039653332946667884
1778,0.0004435979889376373
1779,0.0003311039353776642
1780,0.00023227106629585069
1781,0.00031752370736070566
1782,0.000644403975318764
1783,0.0002635512017209844
1784,0.00042588576561590773
1785,0.0002894226698064058
1786,0.00026353010035329847
1787,0.0004736463926511101
1788,0.000807786367554407
1789,0.00026684104657182043
1790,0.00027134588152229205
1791,0.0002937818200491291
1792,0.0002827480383582294
1793,0.00022741044220897052
1794,0.00041678941397346557
1795,0.00027503530332894196
1796,0.00036428996167844636
1797,0.0004131498579376082
1798,0.0004700006177458244
1799,0.0004916533013531435
1800,0.00042257525932656035
1801,0.00026201963958672516
1802,0.00040884152021556714
1803,0.00044321954049873834
1804,0.0003767241005171664
1805,0.00042157420877522923
1806,0.0007784632419120883
1807,0.0002772804712291692
1808,0.00010852196095926548
1809,0.0003748874748274032
1810,0.0005420397545971624
1811,0.0005403515411470586
1812,0.0003575218692784221
1813,0.0005827717438431501
1814,0.00047639126605647476
1815,0.000622590632936306
1816,0.00039959301925769625
1817,0.00032114823358667615
1818,0.0003851601561226762
1819,0.0008471437736118838
1820,0.0010804034745414857
1821,0.0006338400580010572
1822,0.0003151757286321839
1823,0.0004197826907129782
1824,0.0005181771778929019
1825,0.0006823274914531886
1826,0.0005933656556236236
1827,0.0005758458471453659
1828,0.0005624903143525688
1829,0.00037118410018647944
1830,0.0004053215224403448
1831,0.0002992735007002388
1832,0.0010620829573246896
1833,0.0004929206115420922
1834,0.0006115485064231228
1835,0.0007043301674829414
1836,0.0006415785628904656
1837,0.0008052878331055677
1838,0.00028778431180430337
1839,0.0007813749007447468
1840,0.00030575312195374655
1841,0.0002663542599663304
1842,0.00032231331215797396
1843,0.00022223078708893888
1844,0.00042297459435995443
1845,0.00011141740190309115
1846,0.00011181811520401171
1847,0.00010231272056824588
1848,0.00045418009191312093
1849,0.0001073967102961419
1850,0.00032282069937391965
1851,0.0003345943343164672
1852,0.0004601578133857651
1853,0.0007483589962803841
1854,0.00025908857233825533
1855,5.1178877166103164e-05
1856,0.0002607194695312136
1857,1.0844316948083191e-05
1858,0.0004833759605033134
1859,0.0004922980533107277
1860,0.00047242984996755306
1861,0.0004938641486142808
1862,0.00019605112531440234
1863,0.00038457134831755725
1864,0.00038224518980573067
1865,0.00023139236866801164
1866,0.00023540027691322185
1867,0.0003259141324178212
1868,0.00020952216092969174
1869,0.0004886038596532961
1870,0.00027024336313842046
1871,0.00021227241309112262
1872,0.00022554015044772596
1873,8.255226086694296e-05
1874,0.0003096576574021452
1875,0.00011917600330545393
1876,0.00035902591051736546
1877,0.0002466906484670766
1878,0.0002325856427392383
1879,9.455651181703589e-05
1880,0.000498116312772998
1881,0.00020319733219672115
1882,0.000189006686884208
1883,0.00036482824603196844
1884,0.00023398969001909954
1885,9.7335277330045e-05
1886,0.0001644182451860509
1887,0.00034937961689687725
1888,0.0002640834622175065
1889,0.00025137987339453544
1890,0.0002631694189409439
1891,0.0008143247485081585
1892,0.0005512147043838527
1893,0.00021238168532361086
1894,0.00029423952821584976
1895,0.00021133909375437113
1896,0.00040848519551173434
1897,0.000552956181917492
1898,0.0006236867478759191
1899,0.0003829169705859122
1900,0.0004975410414679179
1901,0.00015248955350014026
1902,0.0001244269074444065
1903,0.0003900951255064322
1904,0.00034888775114105347
1905,0.0001575936387970924
1906,0.00010601848904123455
1907,6.854688532907594e-05
1908,0.0010972450826512404
1909,0.0011156421792545173
1910,0.0011049433479217979
1911,0.00015050964230119843
1912,6.423073371640095e-05
1913,0.00036503293477145745
1914,0.0003060234113119342
1915,0.000729828732215123
1916,3.144359099151979e-05
1917,0.00027858129359021575
1918,0.0003131846990654869
1919,0.0003247291322453971
1920,0.00023438960492994936
1921,0.0001397729733410295
1922,0.00012205249921587802
1923,0.0002888343354653971
1924,0.0001259507060972541
1925,0.00033417592353962117
1926,0.00016358977284941392
1927,0.00019124003070788236
1928,0.00015762221424785465
1929,0.0004471830467119376
1930,0.0004449903764910668
1931,0.00044173124864041517
1932,0.0002808425935791399
1933,0.0002710825274210906
1934,0.0003641220659243097
1935,0.0004093737952615127
1936,0.00031529343966315687
1937,0.00011797527070726113
1938,0.00013684784168423866
1939,0.0005125701179452827
1940,0.00064686944435036
1941,0.0002400771660852136
1942,0.0001410046460600195
1943,0.0005611475623856311
1944,0.00014826524096205328
1945,9.974086002382758e-05
1946,3.515570666652866e-06
1947,0.0003760007094006402
1948,5.026458938681424e-08
1949,0.00017176130615353531
1950,0.00025028495113063734
1951,5.318487542772487e-05
1952,0.00012262618357850545
1953,0.00016787954411464856
1954,0.00027036797598562135
1955,0.00031586860729977895
1956,0.00016927193376016413
1957,0.0002693851913016054
1958,0.0001259088896820915
1959,0.00034967202718391927
1960,0.00028829703311381694
1961,0.00045743193309765866
1962,0.001107566099214753
1963,0.0010733349871007007
1964,0.0010888520586005074
1965,0.0009809398245493287
1966,0.0009504882062410077
1967,0.00017039536575864925
1968,0.0001283840017537428
1969,0.00011909287697072499
1970,0.00013943366963257428
1971,0.00016587687245385387
1972,0.0001838192302237677
1973,0.0003471527455916225
1974,0.0002507159408609968
1975,0.00015070558017835114
1976,0.00023795543691588865
1977,7.416752873256923e-05
1978,8.139985624992551e-05
1979,0.0002654056174994109
1980,0.00019266520298773205
1981,0.0003604844437599536
1982,0.0005292408867805536
1983,0.0005354813537089366
1984,0.0009596202943139776
1985,0.0007360668726355026
1986,0.0007302665474596354
1987,0.0007935098409665467
1988,0.000352927814085585
1989,0.00041352111592818434
1990,0.00038359107594071587
1991,0.00044690153145207536
1992,0.0003889894477458757
1993,0.0004397257607016051
1994,0.0001821265135888866
1995,0.0003890301131140924
1996,0.00030005716821087123
1997,0.00023252383688864272
1998,0.00019417104709062394
1999,0.00023777053638656626
2000,0.00019789577083741198
2001,0.00028237781911572696
2002,0.00015503519539858943
2003,0.000291864140644854
2004,0.0003143560720571701
2005,0.00028189572457062165
2006,0.00036267203018535674
2007,0.0002507306274447981
2008,0.0004386622912999
2009,0.0002894986885170498
2010,0.00018073907622672425
2011,0.00020708818296643025
2012,0.00033487824523736594
2013,0.00038528721608593674
2014,0.0003782711194447649
2015,0.00012704064389335354
2016,0.00038096848502895854
2017,0.00039220729923492215
2018,0.0003525710662753176
2019,0.00041563355039630774
2020,0.0003915627566595291
2021,0.0005538289638307082
2022,4.695725230368534e-05
2023,0.00025771178339743843
2024,0.0003165007483131886
2025,0.00021957304868575666
2026,0.0008217658802256362
2027,0.0008844033977972093
2028,0.0008767047398961037
2029,0.000979309837792105
2030,0.0006425194824145805
2031,0.0006856904865694683
2032,0.0006941081391716819
2033,0.0007121188628959646
2034,0.0010032970194356079
2035,0.00025930789687625665
2036,0.0009157885939270775
2037,0.0009124938733295026
2038,0.0007304453623515869
2039,0.0002415224360099653
2040,1.5184587596711208e-05
2041,8.74946357719454e-05
2042,0.00044393047322589785
2043,0.00023530262631532486
2044,0.00023244703442648542
2045,0.00010498501677961864
2046,0.0002963679028488178
2047,0.0003648596238955764
2048,0.000413166131178893
2049,0.00023224068307937736
2050,0.0001615567428856861
2051,0.00045251283210068276
2052,0.0003041864424469044
2053,0.0002351410896929121
2054,0.0007212903140322598
2055,0.00030706430216130933
2056,0.0003218738322876528
2057,0.0004490216954520852
2058,0.00012266195497312687
2059,0.00035868112993552037
2060,0.00029353678850804684
2061,0.0001595019418966337
2062,0.0002750081794403995
2063,0.0002342716532075385
2064,0.00032743800426640444
2065,0.00018344118065351651
2066,0.00013210777312680781
2067,0.00036193644983802657
2068,0.00018135878831824728
2069,0.00030755238132195047
2070,0.00046663896778395986
2071,0.0006559739496595009
2072,0.0002507720364117211
2073,0.00028809612603352883
2074,0.00020649915271438724
2075,0.00017563824201803223
2076,0.0004823738460101524
2077,0.00041123736638666965
2078,0.00041992003024868475
2079,0.0004150270951506483
2080,0.0005515505579528796
2081,0.00047916070718038387
2082,0.0004405462956175798
2083,0.00047238847398174254
2084,0.0004910835094107518
2085,0.00044881008392051285
2086,0.00031340398276420695
2087,0.00034701443701414973
2088,0.0007080416737060928
2089,0.0007235087745531124
2090,0.0005867776946891135
2091,0.0002823612848255591
2092,0.0004408126112861803
2093,0.00046534075080816554
2094,0.0007776561204415256
2095,0.0002568852200001133
2096,0.0005336100523670759
2097,0.0007299298693199459
2098,0.00034905417665656135
2099,0.000501658261628474
2100,0.00024218573364241552
2101,0.00034689390134601684
2102,0.000648994013376977
2103,0.0003606327524838746
2104,0.0003057533509679877
2105,0.0007075466073671941
2106,0.00024381065934399608
2107,0.00024550503845892097
2108,0.0003159022911323574
2109,0.0003884640668646539
2110,0.00048092857297463853
2111,0.0004586547825918663
2112,0.000483629004554976
2113,0.0006805673845975079
2114,0.0006056138273926977
2115,0.0005679428018330674
2116,0.0005872914248050922
2117,0.0005705461000829526
2118,0.0005842664835499308
2119,0.000683974735062599
2120,0.0006415679678458288
2121,0.0006119183543254095
2122,0.0005690180110939149
2123,0.0006002266775730346
2124,0.0005375209123259974
2125,0.0005453391638941203
2126,0.00033946324540613283
2127,0.0004783224785091402
2128,0.0007479186291375117
2129,0.0005706413866027295
2130,0.00028684475286374397
2131,0.000484197534742846
2132,0.0002860027351260716
2133,0.0004794224097220088
2134,0.0004989977748201413
2135,0.0002930748606153377
2136,0.00034915406588721193
2137,0.00033006491941096574
2138,0.00023826482501307687
2139,0.00017308925754211637
2140,0.00028480937545716364
2141,0.0004446485236076785
2142,0.00030067211986565135
2143,0.0004589101502245007
2144,0.00017387798884312518
2145,0.00034221269326696613
2146,0.00013799919090125423
2147,0.00025707627937879334
2148,0.0003957158078401386
2149,0.0002875777725909136
2150,4.0034685951987536e-05
2151,0.0006768457642088338
2152,5.473316151368009e-05
2153,0.00030607199101889774
2154,0.0004079633111634695
2155,0.0003404892338081016
2156,0.0002857202531732505
2157,0.0002786937406235792
2158,0.00013518761103671465
2159,0.0002638460503485633
2160,0.0002720525909430006
2161,0.0003123810329402519
2162,0.00018131456622981295
2163,0.0001973549305394445
2164,0.00021760470190507588
2165,0.00022033125923969575
2166,0.0003094838535548007
2167,0.0003507609950279828
2168,0.00016555741309588035
2169,0.00034919609688104775
2170,0.00018807320377526438
2171,0.00019744045214251172
2172,0.0003392351079807765
2173,0.0001330931144808103
2174,0.0002634745444451358
2175,0.0002898347319454502
2176,0.00011111945096564064
2177,0.00024185115265391922
2178,0.0002184368643333125
2179,0.0007345458497242623
2180,0.0002613668167282975
2181,0.00029975091945818157
2182,0.00023395139803539117
2183,0.0003076963125864773
2184,0.0003063460341882208
2185,0.0002083036121688347
2186,0.000520243730880923
2187,0.00031525017306016206
2188,0.0004808729442900029
